Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2)
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.7467058713710162,2.044321055328505,1.3652631235462231,2.0412361792031057,-0.20280917651657235,0.9376442293358075,-0.7403168734109645,-0.13735218682023578,-0.003948662579943843,0.6143959846404116,0.6650701380275496,0.02873348246511882
0.6973381681756594,0.9757228849185995,0.8635474290501675,0.08535032957682227,-0.8927454157823757,-0.10026855750032855,-1.0399749845039763,-0.5274285442732612,-0.9021151049919346,-0.48082914970503926,-0.527717353645772,0.0010219849189311947,-0.017931638265437744,-0.18852371849840427,-0.17814745199689333,-0.6031780966584769
0.23111727545132935,-1.2541405806936987,-0.7078367728248282,0.25908426812520424,0.22343782983305013,2.044321055328505,-0.02492964300940349,1.0983714934024023,-0.855801422886768,-0.6904919239159235,-0.06163379108361883,-1.0611775891917397,0.00854374209339081,-0.26495467524177263,0.06469921393014622,2.1231646101058717
0.07965781431227555,-0.5446385689079677,-0.3540960031066722,-0.0338883223669754,-0.054939608369838945,0.5856747699910682,-1.0399749845039763,0.9104607965834738,-0.23133349728333075,-0.8027180184331016,-0.654459375044252,0.9268841786958004,0.005917497929110229,-0.26035378558866074,1.528524950212579,-0.10587822578647142
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.7199709433323233,0.9935224966135645,2.432382864871357,2.0412361792031057,1.4497611491962568,0.8697669499929616,-0.5849556858902468,-0.1924667704844448,-0.023964901886082315,0.5955050941527322,-0.15116448911611116,0.7057320283015117
-0.21765149829401548,-0.7681446971628134,-0.4974295985207525,0.2511242824413885,0.3925362496777824,1.4842566558070145,-1.0012131589227284,1.5958795497379799,-0.3156796070775082,-0.7843742825940824,0.03240061188944693,-0.13997669080424568,-0.019777107137634906,-0.2715815130799634,0.9821199518767401,1.0652521345143364
0.5402690973647886,0.5313095368769875,2.6003504291444863,-0.3653576030457747,-0.5348315666643755,-0.708747929317937,-1.0399749845039763,-0.709544638106584,0.2759700139878312,-0.19684601085841347,-0.7484937780173182,0.0010219849189311947,9.717302448840086e-05,-0.208343908426724,-0.9269246719385986,-0.4273580481305064
0.6350091718221393,0.5858866147066593,2.6003504291444863,-0.1046838549589037,-0.8683497939470686,-0.6785369866051594,-0.9934162399839717,-0.6416650031323455,0.8170119691766641,-0.5778363179385041,0.0037814457672093508,0.0010219849189311947,0.056880830630555,-0.2766314242662313,-0.2523505999190443,-0.7438733230638385
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.26614553987551237,-0.5193485576955241,-1.0399749845039763,-0.18306356684297814,0.3459006068353673,-0.015062622971036164,-0.2987640246678721,1.2024570970168458,-0.010336824060626337,-0.16401872102480647,-0.46146856224510613,-0.6804862272365534
0.6973381681756594,0.305204500154062,2.6003504291444863,-0.07949549540234363,-0.05761310117370841,-0.6707905910377806,-1.0399749845039763,-0.0994557237649527,1.1663582202878209,-0.2737355898593126,-0.45003675988541303,0.0010219849189311947,-0.006149029312178924,-0.18321475642762342,-0.5694004137682348,-0.6495469222604855
0.6911052685403073,0.42215538121764407,0.019345147010399275,-0.009231075007160364,-0.4462721175362053,0.28472730219840015,-1.0399749845039763,0.09259397518655137,-0.5043081798899413,0.15349809545794516,-0.02074926805185117,0.0010219849189311947,-0.0011094796996405137,-0.11526680400105534,-0.27933356279982646,-0.6311948577950536
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.3657331468196432,-0.606882827606905,-0.5478780149121555,2.0412361792031057,1.523985725815133,0.7314212673103581,-1.345407814281128,2.827025063119007,-0.02006102542566524,0.6143959846404116,0.5234095829034432,-0.7166450349825042
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,0.008555845722056494,0.264973993501584,-0.5233734125332056,1.224197158232698,0.605686625001434,1.7384321753935814,0.30223846389911446,1.2260776328729355,-0.013743843516990333,0.6143959846404116,-0.832484301855861,-0.01582940934269692
-1.1943468711536753,-1.363294736353042,-0.7231894494187858,0.05629477049776066,1.8231890863483327,-0.7358603138037629,-1.0399749845039763,-0.5919969775414393,1.6883839616321479,-0.9185563084648007,0.6661107188818478,0.0010219849189311947,-0.0038067034359286762,-0.2895435906075366,0.41547773138031446,-0.4666376983286441
0.6178686978249214,0.5858866147066593,-0.2541777636345215,-0.04860721449360755,-1.1537451507601146,0.4218385037410057,-1.0399749845039763,-0.7368620521815824,-1.3293664902402589,-0.4624275393670462,0.23682322704828593,-0.8577785304309682,0.056880830630555,-0.2618249027243742,-0.3265537478411953,0.22064640769245264
-1.4826184792887058,-1.2177558621405844,-0.8350626419763955,0.5919406500594633,1.3539910992692736,-0.6506499625625956,-1.0399749845039763,-0.6731214193399194,-0.26169809680923445,-0.8817386191640713,0.723349051126323,0.0010219849189311947,0.004639865632973726,-0.2783662138515336,-0.7852641168144922,2.1231646101058717
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.684881350281539,2.044321055328505,-1.0399749845039763,2.0412361792031057,-0.4248694801201523,0.38883275724576477,-0.9651817500856874,0.33505853030155586,-0.05299554683718387,0.556960025219062,0.43571495354090106,-0.10271489077442114
0.6200502126972943,-0.5004571249506143,-0.20358943584131667,0.25908426812520424,-0.2634720470716431,2.044321055328505,-0.48015620470123943,2.0412361792031057,-0.7916983794431931,-0.5079536872062167,2.056184501961953,-0.7003082913903709,0.03296071486399945,-0.2677465870281019,0.0781906953705373,2.1231646101058717
0.6973381681756594,0.5975817028130171,-0.23945429509769323,-0.10411666569560347,-1.1086299596948204,1.1058452323405576,-1.0399749845039763,-0.19796397452024997,-0.9852343622800149,-0.22750585346833227,1.132194281444001,-1.1294146927759985,0.019403616610551042,-0.22869533509849585,-0.4209941179239329,0.2420886255390591
0.32336419005453887,-1.0852115302685248,-0.971600790373478,0.25908426812520424,-0.21802266940586532,1.8820340681919183,-1.0399749845039763,-0.6681546167808288,-1.319858383318006,-0.8431284739522681,-1.0592161530587534,-1.4076121150810534,0.019829494042596544,-0.25764579169449764,2.395352632757706,-0.4636183658805752
-1.3380152077485392,-1.469849983544306,-1.004948817401337,-0.11151257698298006,1.328927104232999,-0.7254026797878015,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,-0.8967293545661165,-0.06572224338679589,0.0010219849189311947,-0.013601884372975166,-0.28623065816897547,-0.7178067096125368,-0.536469499068539
0.6973381681756594,0.027148241277162755,0.019345147010399275,-0.009231075007160364,-1.1504032847552779,-0.7358603138037629,-1.0399749845039763,-0.7774242730808225,-0.01617598404768181,1.3503944078955974,-1.4639729310732548,0.0010219849189311947,-0.04511681434434213,0.6143959846404116,2.395352632757706,-0.8139600791629136
-0.35913832001650625,-1.0137415473963356,-0.9334707821114357,-0.009231075007160364,-0.9792997453076439,-0.7118464875448884,-1.0399749845039763,-0.7749408718012772,-1.23704583915645,0.25025723012437945,-1.1491621037286426,0.0010219849189311947,0.014435046570020213,0.23073007076391042,-0.6166205988096036,-0.7478676236909945
0.2703845431540467,-1.462053258140067,-0.679144885419727,-0.09883149301485136,0.3587834030289325,2.044321055328505,-0.02492964300940349,0.8450645628887807,-0.7656277636886293,-0.7215374587225748,0.13461191946886644,-1.03493254935164,0.0030783150488068968,-0.27670561254771153,0.06469921393014622,2.1231646101058717
0.6755230194519273,0.9237447155570075,-0.9021362208663909,-0.05936027655518558,-0.6918992688916958,-0.2404783172698857,-1.0399749845039763,-0.7625238654035507,-1.336114179023793,-0.5214066144926728,-0.4295944983695292,0.0010219849189311947,-0.007071763748277505,-0.21801149284453694,-0.4412313400845195,-0.42785379466224555
-1.055664854267093,-1.514031427501659,-0.9376235552884898,-0.03731723927692677,1.3797234675065153,-0.7021634930856648,-1.0399749845039763,-0.7666628675361261,-0.9800202391291021,-0.8930187724033403,0.24091167935146263,0.0010219849189311947,-0.014027761805020666,-0.26238192293614404,1.838829023341574,-0.7485781937198207
0.3894329261892703,0.6404636925363307,-0.36768689714066755,-0.10344635111170321,-0.5649083607079048,-0.29586504557664445,-1.0399749845039763,-0.6325591984406794,-0.9692852797007522,-0.5770099527710142,-0.8425281809903841,0.0010219849189311947,0.03324463315202977,-0.19573481945828555,0.5638840272246164,-0.6991923963675134
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.9268324490317091,2.044321055328505,-1.0399749845039763,0.7391061082948474,-1.1395110649217286,1.9346705461782179,0.1387003717720431,-1.0099997615035454,-0.018570454413505993,0.6143959846404116,-0.9336704126587941,2.1231646101058717
0.5935603892470485,-0.8980901205667933,-0.1642010114650154,-0.12993220431415078,0.17965938516969054,-0.7331490753551803,-1.0399749845039763,-0.773285270948247,-0.10067370538398662,-0.6766326349688158,-0.6135748520124844,0.0010219849189311947,-0.0027420098558149316,-0.20003822626467493,-0.4817057844056928,-0.8074044214551049
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.6270670683978656,2.044321055328505,0.653070270768925,2.0412361792031057,0.06617823544522251,0.9463216836783698,-0.9079434178412125,0.716923859975004,-0.024106861030097487,0.6143959846404116,0.6650701380275496,0.02873348246511882
0.6973381681756594,0.027148241277162755,-1.004948817401337,-0.009231075007160364,-1.1657758683775263,-0.7203675226690053,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,1.22347025758547,-1.3004348389461833,0.0010219849189311947,-7.681551894284437,0.6143959846404116,0.894425322514198,-0.8134643326311745
0.6331393019315337,0.978321793386679,2.6003504291444863,-0.10362682042275329,-0.1177666892607672,0.055046673625617375,-0.02492964300940349,0.752350915119089,0.07844676050619373,-0.11849758109409651,-0.28649866775834204,1.0436746059842434,0.005988477501117811,-0.17224097177522366,-0.7785183760942966,0.9708265844046355
0.1862403980767945,0.42735319815380335,-0.76371044829792,0.25908426812520424,-0.7861398902280881,2.044321055328505,-0.7517117528825114,-0.5713019668785617,-1.1852113207738464,0.19276883673660622,1.4756242749108501,-1.4325449029291482,-0.00934311005252017,-0.08136567824778221,-0.6233663395297991,2.063815487814491
0.27007289817227936,-0.6317020025886343,-0.9976500039386358,-0.1235279666273195,-1.0755454862469378,-0.7343110346902871,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,-0.788182011237279,-1.0019778208142784,0.0010219849189311947,-0.005226294876080342,-0.2509489006593681,0.03771625104936405,-0.8123241156081742
0.6973381681756594,0.6014800655151368,-0.23857340381771205,0.25908426812520424,-1.1260076629199707,1.0446487073582649,-1.0399749845039763,-0.30971703209978896,-1.04289643006658,-0.19385183231507688,2.0684498588714835,-1.113667668871939,0.01997145318661171,-0.2368256410279309,-0.4209941179239329,0.2420886255390591
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-1.019402137365683,2.044321055328505,-0.9452981116762155,0.11908358883503471,-0.9714322715864221,1.75189213029777,-0.5318058059489487,-1.0743001091117894,-0.05789313730570711,0.6143959846404116,2.395352632757706,-0.7160170893756346
-1.963486686156113,-1.514031427501659,-0.9946298052644147,-8.71779675575394,1.524760452116424,-0.7172689644420537,-1.0399749845039763,-0.7749408718012772,-1.1983999852143905,-0.9144261361844646,0.9890984508328134,0.0010219849189311947,0.026004716807256287,-0.2878713137708914,-0.3130622664008042,-0.386718636016741
-0.24351803178072626,-1.5374216037143753,-0.9785220790019017,-0.009231075007160364,1.0528889722334953,-0.7343110346902871,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,-0.9018264443685933,-0.9447394885698036,0.0010219849189311947,-0.004871397016042427,-0.26366063702054315,2.196353281511938,-0.8088113973261363
0.6661736699988994,0.7808047498126294,2.6003504291444863,-0.08511582537504588,0.18400381097597823,-0.7083606095395679,-1.0399749845039763,-0.05227109945359176,1.4583491167389369,-0.45898442006738444,-1.0714815099682835,0.0010219849189311947,0.006201416217140562,-0.09556604504390548,-0.27933356279982646,-0.6934559007859595
0.6786394692696035,0.9523327087058829,-0.9050305779291862,0.25908426812520424,-0.6775292450708984,-0.21530253167590443,-1.0399749845039763,-0.7716296700952168,-1.3627982210314054,-0.5446159421382737,-0.4827443783108273,0.0010219849189311947,-0.001748295847708762,-0.1909052839540542,-0.4412313400845195,-0.42785379466224555
0.6973381681756594,0.978321793386679,-1.004822975789911,-0.009231075007160364,-1.1654416817770428,2.044321055328505,-0.02492964300940349,-0.7774242730808225,-1.378747303610668,2.2541142173246382,0.28588465468640734,-1.5244025423694965,-0.04646542621248621,0.09625347286958512,-0.8459757832962521,2.1231646101058717
0.6870538837773287,0.9692256137484005,-1.0018027771156899,-1.4345900290792308,-1.1634365621741407,-0.30206216203054753,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,0.5496374660337022,2.1353982653360037,-1.5230902903774914,0.0036461516248675633,-0.26031778602912276,-0.8662130054568387,0.3381690247856608
-0.27187772512157776,-0.6485949076311517,-0.09448475873507654,-0.08970490214174771,0.5592953633191288,-0.601073030931371,-1.0399749845039763,-0.6184865911899227,-0.2880754256903227,-0.7708022991954517,-0.08207605259950301,0.0010219849189311947,0.011099006685663803,-0.264142252749497,-0.35353671072197745,-0.5494769437822682
-2.066017885157654,-1.612789949288684,-0.9960140629900993,0.040619721766554394,1.7794106416849729,-0.7335363951335493,-1.0399749845039763,-0.7757686722277923,-0.6119644872999641,-0.9302366225255455,1.1771672567789453,0.0010219849189311947,0.0001681525964959826,-0.2885718457402788,-0.2051304148776755,-0.6447310988093046
-0.19085002986200184,-0.030054692228206396,2.6003504291444863,0.10912071597513177,1.9214399468905285,-0.7358603138037629,-1.0399749845039763,-0.20375857750585574,1.6883839616321479,0.0018793098249824214,2.1353982653360037,0.0010219849189311947,0.016067576726194632,-0.2514327055507262,-0.81899282041547,-0.7234509266539527
-1.3751009605788835,-1.591998681544047,-0.5959635802672185,0.25808524158189133,1.3503150466639533,-0.7161070051069468,-1.0399749845039763,-0.6863662261641611,0.7167167768032237,-0.8930811941843761,0.33494608232452877,0.0010219849189311947,0.04495626253328101,-0.27787073342735236,-0.596383376649017,-0.23369348515769395
-1.0382127352881074,-0.4952593080144552,-0.6585068611458822,-0.10478698027950374,-0.32462819496015294,-0.6870580217292761,-1.0399749845039763,-0.7418288547406731,-0.5984691097328957,-0.7778026332356093,-0.711697707288727,0.0010219849189311947,0.00031011174051115236,-0.2550569855312373,-0.920178931218403,1.6190836348890045
